Atributos:
    {1, Atributo, 'cdatetime', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.58283595', false}
    {9, Real, '-121.4846466', false}

  7000
    {1, Nominal, '1/29/06 17:15', false}
    {2, Nominal, 'BRUCEVILLE RD / COSUMNES RIVER BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1639', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.45768744', false}
    {9, Real, '-121.4176675', false}

  7001
    {1, Nominal, '1/29/06 17:18', false}
    {2, Nominal, '2100 HARVARD ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '605', false}
    {6, Nominal, '459 PC  BURGLARY-UNSPECIFIED', false}
    {7, Entero, '2299', false}
    {8, Real, '38.60534892', false}
    {9, Real, '-121.4372414', false}

  7002
    {1, Nominal, '1/29/06 17:20', false}
    {2, Nominal, '8900 KLOTZ RANCH CT', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1298', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48123472', false}
    {9, Real, '-121.5076289', false}

  7003
    {1, Nominal, '1/29/06 17:24', false}
    {2, Nominal, 'JOHN STILL DR / 22ND ST', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1503', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT-NON INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.47706899', false}
    {9, Real, '-121.4867615', false}

  7004
    {1, Nominal, '1/29/06 17:30', false}
    {2, Nominal, '16TH ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '736', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.57810996', false}
    {9, Real, '-121.4852125', false}

  7005
    {1, Nominal, '1/29/06 17:30', false}
    {2, Nominal, '182 WILSHIRE AVE', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1369', false}
    {6, Nominal, '242 PC  BATTERY CIVILIAN', false}
    {7, Entero, '1313', false}
    {8, Real, '38.48999286', false}
    {9, Real, '-121.4652727', false}

  7006
    {1, Nominal, '1/29/06 17:33', false}
    {2, Nominal, '7700 33RD AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1405', false}
    {6, Nominal, '246.3 PC NEGL DISCH FIREARM', false}
    {7, Entero, '5213', false}
    {8, Real, '38.52291342', false}
    {9, Real, '-121.4141329', false}

  7007
    {1, Nominal, '1/29/06 17:38', false}
    {2, Nominal, '3554 SANTA CRUZ WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1042', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.54236923', false}
    {9, Real, '-121.4600028', false}

  7008
    {1, Nominal, '1/29/06 17:53', false}
    {2, Nominal, '3625 TAYLOR ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '512', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.63298758', false}
    {9, Real, '-121.4528714', false}

  7009
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '161 BELL AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '222', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.64799426', false}
    {9, Real, '-121.4652496', false}

  7010
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '14 CLOVE CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1634', false}
    {6, Nominal, '653M(B) PC ANNOY/RPT CALL HOME', false}
    {7, Entero, '5307', false}
    {8, Real, '38.46046924', false}
    {9, Real, '-121.438791', false}

  7011
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '3633 MAY ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '513', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.63429736', false}
    {9, Real, '-121.4430659', false}

  7012
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '2228 GATEWAY OAKS DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '440', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.60770663', false}
    {9, Real, '-121.5160014', false}

  7013
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '3354 ZALEMA WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '343', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.62757337', false}
    {9, Real, '-121.5381824', false}

  7014
    {1, Nominal, '1/29/06 18:00', false}
    {2, Nominal, '4713 36TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1071', false}
    {6, Nominal, '484 PC  PETTY THEFT/ OUTSIDE', false}
    {7, Entero, '2309', false}
    {8, Real, '38.53207838', false}
    {9, Real, '-121.4679114', false}

  7015
    {1, Nominal, '1/29/06 18:15', false}
    {2, Nominal, '2100 BROADWAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '907', false}
    {6, Nominal, '666 PC PETTY THEFT W/PRI CONV', false}
    {7, Entero, '2399', false}
    {8, Real, '38.5594166', false}
    {9, Real, '-121.4854383', false}

  7016
    {1, Nominal, '1/29/06 18:15', false}
    {2, Nominal, 'ALHAMBRA BLVD / GRANADA WAY', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '841', false}
    {6, Nominal, '23153(A) VC DUI CAUSE INJURY', false}
    {7, Entero, '5404', false}
    {8, Real, '38.57109736', false}
    {9, Real, '-121.4659345', false}

  7017
    {1, Nominal, '1/29/06 18:16', false}
    {2, Nominal, '5869 61ST ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1402', false}
    {6, Nominal, 'THREATS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52005788', false}
    {9, Real, '-121.4334782', false}

  7018
    {1, Nominal, '1/29/06 18:30', false}
    {2, Nominal, '5868 BRIDGECROSS DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '106', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.68221226', false}
    {9, Real, '-121.4992718', false}

  7019
    {1, Nominal, '1/29/06 18:30', false}
    {2, Nominal, '1614 D ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '716', false}
    {6, Nominal, '23152(A) VC DUI-ALCOHOL/DRUGS', false}
    {7, Entero, '5404', false}
    {8, Real, '38.58423851', false}
    {9, Real, '-121.4820477', false}

  7020
    {1, Nominal, '1/29/06 18:39', false}
    {2, Nominal, '7658 AMBROSE WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1294', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47979453', false}
    {9, Real, '-121.535854', false}

  7021
    {1, Nominal, '1/29/06 18:40', false}
    {2, Nominal, '1900 BROADWAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '906', false}
    {6, Nominal, '666 PC PETTY THEFT W/PRI CONV', false}
    {7, Entero, '2399', false}
    {8, Real, '38.56020578', false}
    {9, Real, '-121.4881604', false}

  7022
    {1, Nominal, '1/29/06 18:45', false}
    {2, Nominal, 'BROOKFIELD DR / MEADOWVIEW RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1614', false}
    {6, Nominal, '243.4(E)(1)TOUCH FOR SEX PLEAS', false}
    {7, Entero, '3699', false}
    {8, Real, '38.48093723', false}
    {9, Real, '-121.4630104', false}

  7023
    {1, Nominal, '1/29/06 19:00', false}
    {2, Nominal, '11 QUINTA CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47305088', false}
    {9, Real, '-121.4198197', false}

  7024
    {1, Nominal, '1/29/06 19:00', false}
    {2, Nominal, '1401 3RD ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '762', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.57804836', false}
    {9, Real, '-121.504449', false}

  7025
    {1, Nominal, '1/29/06 19:13', false}
    {2, Nominal, 'FRANKLIN BLVD / CREEKS EDGE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1603', false}
    {6, Nominal, 'GANG ACTIVITY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48435676', false}
    {9, Real, '-121.4538072', false}

  7026
    {1, Nominal, '1/29/06 19:30', false}
    {2, Nominal, 'J ST / 7TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '732', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.58137649', false}
    {9, Real, '-121.4974538', false}

  7027
    {1, Nominal, '1/29/06 19:30', false}
    {2, Nominal, '750 REGATTA DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '428', false}
    {6, Nominal, '487(A) GRAND THEFT-CLOUT-UNLOC', false}
    {7, Entero, '2305', false}
    {8, Real, '38.62109421', false}
    {9, Real, '-121.4789238', false}

  7028
    {1, Nominal, '1/29/06 19:44', false}
    {2, Nominal, '4050 TAYLOR ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '233', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.64196888', false}
    {9, Real, '-121.4509888', false}

  7029
    {1, Nominal, '1/29/06 19:45', false}
    {2, Nominal, '1091 G ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '724', false}
    {6, Nominal, '653M(A) PC OBSCENE/THREAT CALL', false}
    {7, Entero, '5309', false}
    {8, Real, '38.58385621', false}
    {9, Real, '-121.4911988', false}

  7030
    {1, Nominal, '1/29/06 19:47', false}
    {2, Nominal, 'SAN JUAN RD / TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '404', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.62741952', false}
    {9, Real, '-121.4978994', false}

  7031
    {1, Nominal, '1/29/06 19:52', false}
    {2, Nominal, 'N MEADOWS PL / S MEADOWS PL', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1365', false}
    {6, Nominal, '602(L)(1)TRESPASS REFUSE TO LV', false}
    {7, Entero, '5707', false}
    {8, Real, '38.49382275', false}
    {9, Real, '-121.4704919', false}

  7032
    {1, Nominal, '1/29/06 19:56', false}
    {2, Nominal, '5630 YVONNE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1631', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.46111086', false}
    {9, Real, '-121.4374694', false}

  7033
    {1, Nominal, '1/29/06 20:00', false}
    {2, Nominal, '2178 JOHN STILL DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1512', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47647394', false}
    {9, Real, '-121.488184', false}

  7034
    {1, Nominal, '1/29/06 20:00', false}
    {2, Nominal, '63 DECATHLON CIR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1614', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47682822', false}
    {9, Real, '-121.4534037', false}

  7035
    {1, Nominal, '1/29/06 20:00', false}
    {2, Nominal, '1001 OLIVERA WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '564', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.61495011', false}
    {9, Real, '-121.4432065', false}

  7036
    {1, Nominal, '1/29/06 20:03', false}
    {2, Nominal, 'FRUITRIDGE RD / FREEPORT BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '976', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.52472122', false}
    {9, Real, '-121.497206', false}

  7037
    {1, Nominal, '1/29/06 20:31', false}
    {2, Nominal, '6618 VILLA JUARES CIR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1443', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.50941846', false}
    {9, Real, '-121.4259126', false}

  7038
    {1, Nominal, '1/29/06 20:36', false}
    {2, Nominal, '232 OLMSTEAD DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '531', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.62422669', false}
    {9, Real, '-121.4613745', false}

  7039
    {1, Nominal, '1/29/06 21:00', false}
    {2, Nominal, '4261 ARMADALE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1616', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.46946748', false}
    {9, Real, '-121.4553915', false}

  7040
    {1, Nominal, '1/29/06 21:00', false}
    {2, Nominal, '1228 D ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '715', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.5856961', false}
    {9, Real, '-121.4868685', false}

  7041
    {1, Nominal, '1/29/06 21:00', false}
    {2, Nominal, '838 RANCHO ROBLE WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '405', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.63020065', false}
    {9, Real, '-121.4828059', false}

  7042
    {1, Nominal, '1/29/06 21:00', false}
    {2, Nominal, '1081 GLENROSE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '564', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.61475001', false}
    {9, Real, '-121.4421371', false}

  7043
    {1, Nominal, '1/29/06 21:00', false}
    {2, Nominal, '6730 4TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1111', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.54783739', false}
    {9, Real, '-121.4243203', false}

  7044
    {1, Nominal, '1/29/06 21:10', false}
    {2, Nominal, 'WEATHERFORD WAY / BRENTFORD CIR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1635', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.46354773', false}
    {9, Real, '-121.4298714', false}

  7045
    {1, Nominal, '1/29/06 21:11', false}
    {2, Nominal, '2164 BRADBURN DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '104', false}
    {6, Nominal, 'ACCIDENTAL FIRES/ARSON -I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.67460145', false}
    {9, Real, '-121.5097637', false}

  7046
    {1, Nominal, '1/29/06 21:20', false}
    {2, Nominal, '948 RIVERA DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '523', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62721053', false}
    {9, Real, '-121.4443044', false}

  7047
    {1, Nominal, '1/29/06 21:30', false}
    {2, Nominal, '7825 DETROIT BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1506', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47334584', false}
    {9, Real, '-121.4662216', false}

  7048
    {1, Nominal, '1/29/06 21:30', false}
    {2, Nominal, '819 POTOMAC AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '418', false}
    {6, Nominal, '247(B) PC SHOOT UNOCC BLDG/VEH', false}
    {7, Entero, '5213', false}
    {8, Real, '38.6226048', false}
    {9, Real, '-121.4808309', false}

  7049
    {1, Nominal, '1/29/06 21:40', false}
    {2, Nominal, 'BRUCEVILLE RD / VALLEY HI DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.4706931', false}
    {9, Real, '-121.4271773', false}

  7050
    {1, Nominal, '1/29/06 21:45', false}
    {2, Nominal, 'STOCKTON BLVD / MASSIE CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1607', false}
    {6, Nominal, '529 PC FALSE PERSONATION', false}
    {7, Entero, '2604', false}
    {8, Real, '38.47581524', false}
    {9, Real, '-121.4196575', false}

  7051
    {1, Nominal, '1/29/06 21:45', false}
    {2, Nominal, '11 QUINTA CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47305088', false}
    {9, Real, '-121.4198197', false}

  7052
    {1, Nominal, '1/29/06 22:00', false}
    {2, Nominal, '7129 SNOWY BIRCH WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1637', false}
    {6, Nominal, '484 PC  PETTY THEFT/ OUTSIDE', false}
    {7, Entero, '2309', false}
    {8, Real, '38.45899451', false}
    {9, Real, '-121.4220431', false}

  7053
    {1, Nominal, '1/29/06 22:00', false}
    {2, Nominal, '7001 CARNATION AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1356', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.49930905', false}
    {9, Real, '-121.4752908', false}

  7054
    {1, Nominal, '1/29/06 22:00', false}
    {2, Nominal, '10 NEDRA CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1394', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.48242529', false}
    {9, Real, '-121.4809938', false}

  7055
    {1, Nominal, '1/29/06 22:00', false}
    {2, Nominal, '2400 DONNER WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '928', false}
    {6, Nominal, 'NON INJ HR/MAIL OUT REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.5478719', false}
    {9, Real, '-121.4828012', false}

  7056
    {1, Nominal, '1/29/06 22:00', false}
    {2, Nominal, 'MARYSVILLE BLVD / LOS ROBLES BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '526', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63008563', false}
    {9, Real, '-121.4313085', false}

  7057
    {1, Nominal, '1/29/06 22:03', false}
    {2, Nominal, '1430 BREWERTON DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '435', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.61526655', false}
    {9, Real, '-121.4929801', false}

  7058
    {1, Nominal, '1/29/06 22:07', false}
    {2, Nominal, '320 COMMERCE CIR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '622', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.59937865', false}
    {9, Real, '-121.4619611', false}

  7059
    {1, Nominal, '1/29/06 22:30', false}
    {2, Nominal, '4967 49TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53048786', false}
    {9, Real, '-121.4484308', false}

  7060
    {1, Nominal, '1/29/06 22:30', false}
    {2, Nominal, '6641 VALLEY HI DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1623', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47199917', false}
    {9, Real, '-121.4297516', false}

  7061
    {1, Nominal, '1/29/06 22:30', false}
    {2, Nominal, '139 FAIRBANKS AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '531', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62621427', false}
    {9, Real, '-121.4642334', false}

  7062
    {1, Nominal, '1/29/06 22:30', false}
    {2, Nominal, '549 MORRISON AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '502', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63794231', false}
    {9, Real, '-121.4536771', false}

  7063
    {1, Nominal, '1/29/06 22:37', false}
    {2, Nominal, 'STOCKTON BLVD / FRUITRIDGE RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1086', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52497346', false}
    {9, Real, '-121.4425904', false}

  7064
    {1, Nominal, '1/29/06 22:40', false}
    {2, Nominal, '2648 33RD ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1012', false}
    {6, Nominal, '23152(A) VC DUI-ALCOHOL/DRUGS', false}
    {7, Entero, '5404', false}
    {8, Real, '38.55416451', false}
    {9, Real, '-121.4704184', false}

  7065
    {1, Nominal, '1/29/06 22:44', false}
    {2, Nominal, 'HOWE AVE / US 50 WB', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '898', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55380855', false}
    {9, Real, '-121.4093507', false}

  7066
    {1, Nominal, '1/29/06 22:50', false}
    {2, Nominal, 'WINTERHAVEN AVE / NORTHGATE BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62697168', false}
    {9, Real, '-121.4755308', false}

  7067
    {1, Nominal, '1/29/06 22:58', false}
    {2, Nominal, 'LEMON HILL AVE / 40TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1404', false}
    {6, Nominal, '4140 BP  POSS OF HYPO NEEDLE', false}
    {7, Entero, '3599', false}
    {8, Real, '38.51613758', false}
    {9, Real, '-121.4111198', false}

  7068
    {1, Nominal, '1/29/06 23:00', false}
    {2, Nominal, 'BAMFORD DR / CENTER PKWY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1623', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47155475', false}
    {9, Real, '-121.4354311', false}

  7069
    {1, Nominal, '1/29/06 23:05', false}
    {2, Nominal, '1236 BREWERTON DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '435', false}
    {6, Nominal, '215(A) PC    CARJACKING', false}
    {7, Entero, '1212', false}
    {8, Real, '38.61569243', false}
    {9, Real, '-121.4911606', false}

  7070
    {1, Nominal, '1/29/06 23:15', false}
    {2, Nominal, '2724 NORTHGLEN ST', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '438', false}
    {6, Nominal, '246 PC SHOOT OCCUP DWELL/VEH', false}
    {7, Entero, '5213', false}
    {8, Real, '38.61471215', false}
    {9, Real, '-121.4782039', false}

  7071
    {1, Nominal, '1/29/06 23:30', false}
    {2, Nominal, 'H ST / ALHAMBRA BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '821', false}
    {6, Nominal, '23222(B)POSSESS MARIJ IN VEH', false}
    {7, Entero, '5499', false}
    {8, Real, '38.57498057', false}
    {9, Real, '-121.4642474', false}

  7072
    {1, Nominal, '1/29/06 23:30', false}
    {2, Nominal, '7715 COLLEGE TOWN DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '888', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.55576196', false}
    {9, Real, '-121.4149612', false}

  7073
    {1, Nominal, '1/29/06 23:58', false}
    {2, Nominal, '16TH ST / X ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '906', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT-NON INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.56268259', false}
    {9, Real, '-121.4918953', false}

  7074
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '6137 24TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1326', false}
    {6, Nominal, '484J PC PUBLISH CARD INFO', false}
    {7, Entero, '2605', false}
    {8, Real, '38.51391562', false}
    {9, Real, '-121.482806', false}

  7075
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, 'DIXIEANNE AVE / OAKMONT ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '603', false}
    {6, Nominal, 'O/S AGENCY -ASSISTANCE- I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.60931053', false}
    {9, Real, '-121.4508063', false}

  7076
